
> mess-management-frontend@0.1.0 build
> next build

  ▲ Next.js 14.2.15
  - Environments: .env

   Linting and checking validity of types ...
   Creating an optimized production build ...
 ✓ Compiled successfully
   Collecting page data ...
   Generating static pages (0/66) ...
   Generating static pages (16/66) 
   Generating static pages (32/66) 
   Generating static pages (49/66) 
 ✓ Generating static pages (66/66)
   Finalizing page optimization ...
   Collecting build traces ...

Route (pages)                                 Size     First Load JS
┌ ○ / (1032 ms)                               4.57 kB         123 kB
├   └ css/976c70e21c4c83eb.css                501 B
├   /_app                                     0 B             116 kB
├ ○ /404                                      183 B           116 kB
├ ƒ /api/accountDeletion/list                 0 B             116 kB
├ ƒ /api/accountDeletion/update               0 B             116 kB
├ ƒ /api/advance/fetch                        0 B             116 kB
├ ƒ /api/advance/update                       0 B             116 kB
├ ƒ /api/analytics/collection                 0 B             116 kB
├ ƒ /api/analytics/day-details                0 B             116 kB
├ ƒ /api/analytics/week-details               0 B             116 kB
├ ƒ /api/attendance                           0 B             116 kB
├ ƒ /api/attendance/delete                    0 B             116 kB
├ ƒ /api/attendance/fetch                     0 B             116 kB
├ ƒ /api/attendance/mark                      0 B             116 kB
├ ƒ /api/attendance/monthly                   0 B             116 kB
├ ƒ /api/attendance/owner-mark                0 B             116 kB
├ ƒ /api/auth/forgot-password                 0 B             116 kB
├ ƒ /api/auth/login                           0 B             116 kB
├ ƒ /api/auth/register-mess                   0 B             116 kB
├ ƒ /api/auth/staff-login                     0 B             116 kB
├ ƒ /api/billing                              0 B             116 kB
├ ƒ /api/billing/create-subscription          0 B             116 kB
├ ƒ /api/billing/status                       0 B             116 kB
├ ƒ /api/bills/all                            0 B             116 kB
├ ƒ /api/bills/download                       0 B             116 kB
├ ƒ /api/bills/downloadPDF                    0 B             116 kB
├ ƒ /api/bills/fetch                          0 B             116 kB
├ ƒ /api/bills/generate                       0 B             116 kB
├ ƒ /api/bills/generate-receipt               0 B             116 kB
├ ƒ /api/bills/history                        0 B             116 kB
├ ƒ /api/bills/mark-paid                      0 B             116 kB
├ ƒ /api/bills/toggle-freeze                  0 B             116 kB
├ ƒ /api/bills/update-attendance              0 B             116 kB
├ ƒ /api/bookings                             0 B             116 kB
├ ƒ /api/bookings/[id]                        0 B             116 kB
├ ƒ /api/bookings/fetch                       0 B             116 kB
├ ƒ /api/bookings/updateStatus                0 B             116 kB
├ ƒ /api/cash-payments/fetch                  0 B             116 kB
├ ƒ /api/cash-payments/update                 0 B             116 kB
├ ƒ /api/courses/fetch                        0 B             116 kB
├ ƒ /api/daily-payments/fetch                 0 B             116 kB
├ ƒ /api/daily-payments/update                0 B             116 kB
├ ƒ /api/dashboard/collections                0 B             116 kB
├ ƒ /api/dashboard/expected-payment           0 B             116 kB
├ ƒ /api/database/table-data                  0 B             116 kB
├ ƒ /api/database/tables                      0 B             116 kB
├ ƒ /api/feedback/add                         0 B             116 kB
├ ƒ /api/feedback/fetch                       0 B             116 kB
├ ƒ /api/hostels/fetch                        0 B             116 kB
├ ƒ /api/inventory/addCategory                0 B             116 kB
├ ƒ /api/inventory/addItem                    0 B             116 kB
├ ƒ /api/inventory/addPurchase                0 B             116 kB
├ ƒ /api/inventory/addStock                   0 B             116 kB
├ ƒ /api/inventory/addUsage                   0 B             116 kB
├ ƒ /api/inventory/addVendor                  0 B             116 kB
├ ƒ /api/inventory/adjustStock                0 B             116 kB
├ ƒ /api/inventory/dashboard                  0 B             116 kB
├ ƒ /api/inventory/getActiveItems             0 B             116 kB
├ ƒ /api/inventory/getCategories              0 B             116 kB
├ ƒ /api/inventory/getCategoryItems           0 B             116 kB
├ ƒ /api/inventory/getItems                   0 B             116 kB
├ ƒ /api/inventory/getItemStock               0 B             116 kB
├ ƒ /api/inventory/getLowStockItems           0 B             116 kB
├ ƒ /api/inventory/getPurchaseDetails         0 B             116 kB
├ ƒ /api/inventory/getPurchases               0 B             116 kB
├ ƒ /api/inventory/getStockLedger             0 B             116 kB
├ ƒ /api/inventory/getStockSummary            0 B             116 kB
├ ƒ /api/inventory/getStockTransactions       0 B             116 kB
├ ƒ /api/inventory/getUsage                   0 B             116 kB
├ ƒ /api/inventory/getVendorPurchases         0 B             116 kB
├ ƒ /api/inventory/getVendors                 0 B             116 kB
├ ƒ /api/inventory/purchase-history           0 B             116 kB
├ ƒ /api/inventory/searchCategories           0 B             116 kB
├ ƒ /api/inventory/searchItems                0 B             116 kB
├ ƒ /api/inventory/updateMinStock             0 B             116 kB
├ ƒ /api/inventory/updateVendor               0 B             116 kB
├ ƒ /api/inventory/useStock                   0 B             116 kB
├ ƒ /api/leave/history                        0 B             116 kB
├ ƒ /api/leave/members                        0 B             116 kB
├ ƒ /api/leave/requests                       0 B             116 kB
├ ƒ /api/leave/update-status                  0 B             116 kB
├ ƒ /api/menu/cravings/fetch                  0 B             116 kB
├ ƒ /api/menu/fasting/fetch                   0 B             116 kB
├ ƒ /api/menu/fasting/update                  0 B             116 kB
├ ƒ /api/menu/fetch                           0 B             116 kB
├ ƒ /api/menu/monthly-history                 0 B             116 kB
├ ƒ /api/menu/ratings/add                     0 B             116 kB
├ ƒ /api/menu/ratings/average                 0 B             116 kB
├ ƒ /api/menu/ratings/fetch                   0 B             116 kB
├ ƒ /api/menu/special_dishes/add              0 B             116 kB
├ ƒ /api/menu/special_dishes/delete           0 B             116 kB
├ ƒ /api/menu/special_dishes/fetch            0 B             116 kB
├ ƒ /api/menu/special_dishes/vote             0 B             116 kB
├ ƒ /api/menu/update                          0 B             116 kB
├ ƒ /api/menu/votes/fetch                     0 B             116 kB
├ ƒ /api/menu/votes/vote                      0 B             116 kB
├ ƒ /api/mess/access                          0 B             116 kB
├ ƒ /api/mess/details                         0 B             116 kB
├ ƒ /api/mess/info                            0 B             116 kB
├ ƒ /api/mess/mess-contact                    0 B             116 kB
├ ƒ /api/mess/meta                            0 B             116 kB
├ ƒ /api/mess/profile                         0 B             116 kB
├ ƒ /api/mess/settings                        0 B             116 kB
├ ƒ /api/notifications                        0 B             116 kB
├ ƒ /api/notifications/delete-groups          0 B             116 kB
├ ƒ /api/payment-verifications/fetch          0 B             116 kB
├ ƒ /api/payment-verifications/update         0 B             116 kB
├ ƒ /api/payment/config                       0 B             116 kB
├ ƒ /api/quick-actions/[action]               0 B             116 kB
├ ƒ /api/ratings/add                          0 B             116 kB
├ ƒ /api/ratings/average                      0 B             116 kB
├ ƒ /api/register                             0 B             116 kB
├ ƒ /api/settings/app                         0 B             116 kB
├ ƒ /api/settings/change-credentials-request  0 B             116 kB
├ ƒ /api/settings/delete-account-request      0 B             116 kB
├ ƒ /api/settings/messInfo                    0 B             116 kB
├ ƒ /api/settings/staff                       0 B             116 kB
├ ƒ /api/settings/staffs                      0 B             116 kB
├ ƒ /api/settings/staffs/[id]                 0 B             116 kB
├ ƒ /api/settings/update-credentials          0 B             116 kB
├ ƒ /api/settings/upload                      0 B             116 kB
├ ƒ /api/settings/view-credentials            0 B             116 kB
├ ƒ /api/staff/attendance/history             0 B             116 kB
├ ƒ /api/staff/attendance/mark                0 B             116 kB
├ ƒ /api/staff/attendance/today               0 B             116 kB
├ ƒ /api/staff/attendance/update              0 B             116 kB
├ ƒ /api/staff/create                         0 B             116 kB
├ ƒ /api/staff/dashboard                      0 B             116 kB
├ ƒ /api/staff/delete                         0 B             116 kB
├ ƒ /api/staff/list                           0 B             116 kB
├ ƒ /api/staff/payments/create                0 B             116 kB
├ ƒ /api/staff/payments/list                  0 B             116 kB
├ ƒ /api/staff/salary/generate                0 B             116 kB
├ ƒ /api/staff/salary/list                    0 B             116 kB
├ ƒ /api/staff/salary/pay                     0 B             116 kB
├ ƒ /api/staff/salary/save                    0 B             116 kB
├ ƒ /api/staff/toggleActive                   0 B             116 kB
├ ƒ /api/staff/update                         0 B             116 kB
├ ƒ /api/subscription/check                   0 B             116 kB
├ ƒ /api/superadmin-notifications             0 B             116 kB
├ ƒ /api/translate                            0 B             116 kB
├ ƒ /api/update                               0 B             116 kB
├ ƒ /api/users/changeDOJ                      0 B             116 kB
├ ƒ /api/users/count                          0 B             116 kB
├ ƒ /api/users/delete                         0 B             116 kB
├ ƒ /api/users/foodPreference                 0 B             116 kB
├ ƒ /api/users/inactive                       0 B             116 kB
├ ƒ /api/users/list                           0 B             116 kB
├ ƒ /api/users/names                          0 B             116 kB
├ ƒ /api/users/sendmail                       0 B             116 kB
├ ƒ /api/users/toggle-freeze                  0 B             116 kB
├ ƒ /api/users/unmailed                       0 B             116 kB
├ ƒ /api/users/unverified                     0 B             116 kB
├ ƒ /api/users/update-email                   0 B             116 kB
